1.6236 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
368.1164 	EXP 	text_fixcross: autoDraw = False
368.1164 	EXP 	image_view: image = 'Stimuli/210.jpg'
368.1164 	EXP 	image_view: autoDraw = True
374.1025 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/9031.jpg'}
374.1162 	EXP 	image_view: autoDraw = False
374.1162 	EXP 	image_view: autoDraw = False
374.1162 	EXP 	text_fixcross: autoDraw = True
377.3694 	EXP 	text_fixcross: autoDraw = False
377.3694 	EXP 	text_fixcross: autoDraw = False
377.3694 	EXP 	image_view: image = 'Stimuli/9031.jpg'
377.3694 	EXP 	image_view: autoDraw = True
383.3691 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/9042.jpg'}
383.3829 	EXP 	image_view: autoDraw = False
383.3829 	EXP 	image_view: autoDraw = False
383.3829 	EXP 	text_fixcross: autoDraw = True
388.2226 	EXP 	text_fixcross: autoDraw = False
388.2226 	EXP 	text_fixcross: autoDraw = False
388.2226 	EXP 	image_view: image = 'Stimuli/9042.jpg'
388.2226 	EXP 	image_view: autoDraw = True
394.2193 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/3301.jpg'}
394.2332 	EXP 	image_view: autoDraw = False
394.2332 	EXP 	image_view: autoDraw = False
394.2332 	EXP 	text_fixcross: autoDraw = True
398.7817 	EXP 	text_fixcross: autoDraw = False
398.7817 	EXP 	text_fixcross: autoDraw = False
398.7817 	EXP 	image_view: image = 'Stimuli/3301.jpg'
398.7817 	EXP 	image_view: autoDraw = True
404.7690 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/9184.jpg'}
404.7827 	EXP 	image_view: autoDraw = False
404.7827 	EXP 	image_view: autoDraw = False
404.7827 	EXP 	text_fixcross: autoDraw = True
408.1121 	EXP 	text_fixcross: autoDraw = False
408.1121 	EXP 	text_fixcross: autoDraw = False
408.1121 	EXP 	image_view: image = 'Stimuli/9184.jpg'
408.1121 	EXP 	image_view: autoDraw = True
414.1025 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/9145.jpg'}
414.1162 	EXP 	image_view: autoDraw = False
414.1162 	EXP 	image_view: autoDraw = False
414.1162 	EXP 	text_fixcross: autoDraw = True
418.3688 	EXP 	text_fixcross: autoDraw = False
418.3688 	EXP 	text_fixcross: autoDraw = False
418.3688 	EXP 	image_view: image = 'Stimuli/9145.jpg'
418.3688 	EXP 	image_view: autoDraw = True
424.3692 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/9040.jpg'}
424.3833 	EXP 	image_view: autoDraw = False
424.3833 	EXP 	image_view: autoDraw = False
424.3833 	EXP 	text_fixcross: autoDraw = True
427.9387 	EXP 	text_fixcross: autoDraw = False
427.9387 	EXP 	text_fixcross: autoDraw = False
427.9387 	EXP 	image_view: image = 'Stimuli/9040.jpg'
427.9387 	EXP 	image_view: autoDraw = True
433.9357 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/246.jpg'}
433.9494 	EXP 	image_view: autoDraw = False
433.9494 	EXP 	image_view: autoDraw = False
433.9494 	EXP 	text_fixcross: autoDraw = True
438.7880 	EXP 	text_fixcross: autoDraw = False
438.7880 	EXP 	text_fixcross: autoDraw = False
438.7880 	EXP 	image_view: image = 'Stimuli/246.jpg'
438.7880 	EXP 	image_view: autoDraw = True
444.7857 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/251.jpg'}
444.7995 	EXP 	image_view: autoDraw = False
444.7995 	EXP 	image_view: autoDraw = False
444.7995 	EXP 	text_fixcross: autoDraw = True
448.0252 	EXP 	text_fixcross: autoDraw = False
448.0252 	EXP 	text_fixcross: autoDraw = False
448.0252 	EXP 	image_view: image = 'Stimuli/251.jpg'
448.0252 	EXP 	image_view: autoDraw = True
454.0191 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/9160.jpg'}
454.0328 	EXP 	image_view: autoDraw = False
454.0328 	EXP 	image_view: autoDraw = False
454.0328 	EXP 	text_fixcross: autoDraw = True
458.8997 	EXP 	text_fixcross: autoDraw = False
458.8997 	EXP 	text_fixcross: autoDraw = False
458.8997 	EXP 	image_view: image = 'Stimuli/9160.jpg'
458.8997 	EXP 	image_view: autoDraw = True
464.8860 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/3185.jpg'}
464.8998 	EXP 	image_view: autoDraw = False
464.8998 	EXP 	image_view: autoDraw = False
464.8998 	EXP 	text_fixcross: autoDraw = True
469.6559 	EXP 	text_fixcross: autoDraw = False
469.6559 	EXP 	text_fixcross: autoDraw = False
469.6559 	EXP 	image_view: image = 'Stimuli/3185.jpg'
469.6559 	EXP 	image_view: autoDraw = True
475.6525 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/3051.jpg'}
475.6664 	EXP 	image_view: autoDraw = False
475.6664 	EXP 	image_view: autoDraw = False
475.6664 	EXP 	text_fixcross: autoDraw = True
479.8389 	EXP 	text_fixcross: autoDraw = False
479.8389 	EXP 	text_fixcross: autoDraw = False
479.8389 	EXP 	image_view: image = 'Stimuli/3051.jpg'
479.8389 	EXP 	image_view: autoDraw = True
485.8358 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/9043.jpg'}
485.8496 	EXP 	image_view: autoDraw = False
485.8496 	EXP 	image_view: autoDraw = False
485.8496 	EXP 	text_fixcross: autoDraw = True
490.7214 	EXP 	text_fixcross: autoDraw = False
490.7214 	EXP 	text_fixcross: autoDraw = False
490.7214 	EXP 	image_view: image = 'Stimuli/9043.jpg'
490.7214 	EXP 	image_view: autoDraw = True
496.7505 	EXP 	image_view: autoDraw = False
496.7505 	EXP 	image_view: autoDraw = False
496.7505 	EXP 	slider_arousal: markerPos = None
496.7505 	EXP 	slider_arousal: markerPos = None
496.7505 	EXP 	slider_arousal: rating = None
496.7505 	EXP 	text_slider_arousal: autoDraw = True
496.7505 	EXP 	slider_arousal: autoDraw = True
501.2347 	DATA 	Mouse: Left button down, pos=(974,318)
501.2487 	EXP 	slider_arousal: markerPos = 205.1851851851852
501.2660 	EXP 	slider_arousal: markerPos = 205.1851851851852
501.2833 	EXP 	slider_arousal: markerPos = 205.1851851851852
501.3000 	EXP 	slider_arousal: markerPos = 205.1851851851852
501.3163 	EXP 	slider_arousal: markerPos = 205.1851851851852
501.3320 	EXP 	slider_arousal: markerPos = 204.81481481481484
501.3403 	DATA 	Mouse:  Left button up, pos=(973,318)
501.3480 	EXP 	slider_arousal: markerPos = 204.81481481481484
501.3650 	EXP 	slider_arousal: markerPos = 204.81481481481484
501.3650 	EXP 	slider_arousal: rating = 204.81481481481484
501.3873 	EXP 	text_slider_arousal: autoDraw = False
501.3873 	EXP 	slider_arousal: autoDraw = False
501.3873 	EXP 	slider_effort: markerPos = None
501.3873 	EXP 	slider_effort: markerPos = None
501.3873 	EXP 	slider_effort: rating = None
501.3873 	EXP 	text_slider_effort: autoDraw = True
501.3873 	EXP 	slider_effort: autoDraw = True
504.1387 	DATA 	Mouse: Left button down, pos=(427,310)
504.1653 	EXP 	slider_effort: markerPos = 2.592592592592591
504.1827 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2000 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2163 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2319 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2481 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2646 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2814 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2848 	DATA 	Mouse:  Left button up, pos=(427,311)
504.2989 	EXP 	slider_effort: markerPos = 2.592592592592591
504.2989 	EXP 	slider_effort: rating = 2.592592592592591
504.3179 	EXP 	Imported blocks_reg.xlsx as conditions, 3 conditions, 6 params
504.3182 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
504.3186 	EXP 	New trial (rep=0, index=0): {'Block': 5, 'conds_reg_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'TriggerBlockReg': 25, 'instr_1': 'UNTERDRÜCKEN', 'instr_2': 'Unterdrücken Sie alle aufkommenden Emotionen. Wenn Sie also die Bilder ansehen, verhalten Sie sich so, dass eine außenstehende Person nicht sehen kann, welche Emotionen Sie gerade empfinden.'}
504.3523 	EXP 	text_slider_effort: autoDraw = False
504.3523 	EXP 	slider_effort: autoDraw = False
504.3523 	EXP 	text_Instruction: text = 'UNTERDRÜCKEN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nUnterdrücken Sie alle aufkommenden Emotionen. Wenn Sie also die Bilder ansehen, verhalten Sie sich so, dass eine außenstehende Person nicht sehen kann, welche Emotionen Sie gerade empfinden.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste dürcken'
504.3523 	EXP 	text_Instruction: autoDraw = True
517.7384 	EXP 	Imported StimuliNegative_4.xlsx as conditions, 20 conditions, 1 params
517.7390 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
517.7393 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/9185.jpg'}
517.7430 	DATA 	Keypress: space
517.7466 	EXP 	text_Instruction: autoDraw = False
517.7466 	EXP 	text_fixcross: autoDraw = True
521.7940 	EXP 	text_fixcross: autoDraw = False
521.7940 	EXP 	text_fixcross: autoDraw = False
521.7940 	EXP 	image_reg: image = 'Stimuli/9185.jpg'
521.7940 	EXP 	image_reg: autoDraw = True
527.7866 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/9120.jpg'}
527.8005 	EXP 	image_reg: autoDraw = False
527.8005 	EXP 	image_reg: autoDraw = False
527.8005 	EXP 	text_fixcross: autoDraw = True
531.0508 	EXP 	text_fixcross: autoDraw = False
531.0508 	EXP 	text_fixcross: autoDraw = False
531.0508 	EXP 	image_reg: image = 'Stimuli/9120.jpg'
531.0508 	EXP 	image_reg: autoDraw = True
537.0524 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/227.jpg'}
537.0661 	EXP 	image_reg: autoDraw = False
537.0661 	EXP 	image_reg: autoDraw = False
537.0661 	EXP 	text_fixcross: autoDraw = True
541.9187 	EXP 	text_fixcross: autoDraw = False
541.9187 	EXP 	text_fixcross: autoDraw = False
541.9187 	EXP 	image_reg: image = 'Stimuli/227.jpg'
541.9187 	EXP 	image_reg: autoDraw = True
547.9192 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/9295.jpg'}
547.9327 	EXP 	image_reg: autoDraw = False
547.9327 	EXP 	image_reg: autoDraw = False
547.9327 	EXP 	text_fixcross: autoDraw = True
551.9958 	EXP 	text_fixcross: autoDraw = False
551.9958 	EXP 	text_fixcross: autoDraw = False
551.9958 	EXP 	image_reg: image = 'Stimuli/9295.jpg'
551.9958 	EXP 	image_reg: autoDraw = True
557.9857 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/3230.jpg'}
557.9995 	EXP 	image_reg: autoDraw = False
557.9995 	EXP 	image_reg: autoDraw = False
557.9995 	EXP 	text_fixcross: autoDraw = True
562.7424 	EXP 	text_fixcross: autoDraw = False
562.7424 	EXP 	text_fixcross: autoDraw = False
562.7424 	EXP 	image_reg: image = 'Stimuli/3230.jpg'
562.7424 	EXP 	image_reg: autoDraw = True
568.7359 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/2800.jpg'}
568.7493 	EXP 	image_reg: autoDraw = False
568.7493 	EXP 	image_reg: autoDraw = False
568.7493 	EXP 	text_fixcross: autoDraw = True
571.8866 	EXP 	text_fixcross: autoDraw = False
571.8866 	EXP 	text_fixcross: autoDraw = False
571.8866 	EXP 	image_reg: image = 'Stimuli/2800.jpg'
571.8866 	EXP 	image_reg: autoDraw = True
577.8857 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/9230.jpg'}
577.9001 	EXP 	image_reg: autoDraw = False
577.9001 	EXP 	image_reg: autoDraw = False
577.9001 	EXP 	text_fixcross: autoDraw = True
581.4538 	EXP 	text_fixcross: autoDraw = False
581.4538 	EXP 	text_fixcross: autoDraw = False
581.4538 	EXP 	image_reg: image = 'Stimuli/9230.jpg'
581.4538 	EXP 	image_reg: autoDraw = True
587.4523 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/9411.jpg'}
587.4661 	EXP 	image_reg: autoDraw = False
587.4661 	EXP 	image_reg: autoDraw = False
587.4661 	EXP 	text_fixcross: autoDraw = True
590.6011 	EXP 	text_fixcross: autoDraw = False
590.6011 	EXP 	text_fixcross: autoDraw = False
590.6011 	EXP 	image_reg: image = 'Stimuli/9411.jpg'
590.6011 	EXP 	image_reg: autoDraw = True
596.6023 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/6561.jpg'}
596.6161 	EXP 	image_reg: autoDraw = False
596.6161 	EXP 	image_reg: autoDraw = False
596.6161 	EXP 	text_fixcross: autoDraw = True
600.0499 	EXP 	text_fixcross: autoDraw = False
600.0499 	EXP 	text_fixcross: autoDraw = False
600.0499 	EXP 	image_reg: image = 'Stimuli/6561.jpg'
600.0499 	EXP 	image_reg: autoDraw = True
606.0524 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/6838.jpg'}
606.0661 	EXP 	image_reg: autoDraw = False
606.0661 	EXP 	image_reg: autoDraw = False
606.0661 	EXP 	text_fixcross: autoDraw = True
610.4020 	EXP 	text_fixcross: autoDraw = False
610.4020 	EXP 	text_fixcross: autoDraw = False
610.4020 	EXP 	image_reg: image = 'Stimuli/6838.jpg'
610.4020 	EXP 	image_reg: autoDraw = True
616.4023 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/9420.jpg'}
616.4161 	EXP 	image_reg: autoDraw = False
616.4161 	EXP 	image_reg: autoDraw = False
616.4161 	EXP 	text_fixcross: autoDraw = True
621.2600 	EXP 	text_fixcross: autoDraw = False
621.2600 	EXP 	text_fixcross: autoDraw = False
621.2600 	EXP 	image_reg: image = 'Stimuli/9420.jpg'
621.2600 	EXP 	image_reg: autoDraw = True
627.2520 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/9332.jpg'}
627.2659 	EXP 	image_reg: autoDraw = False
627.2659 	EXP 	image_reg: autoDraw = False
627.2659 	EXP 	text_fixcross: autoDraw = True
632.3131 	EXP 	text_fixcross: autoDraw = False
632.3131 	EXP 	text_fixcross: autoDraw = False
632.3131 	EXP 	image_reg: image = 'Stimuli/9332.jpg'
632.3131 	EXP 	image_reg: autoDraw = True
638.2999 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/9254.jpg'}
638.3141 	EXP 	image_reg: autoDraw = False
638.3141 	EXP 	image_reg: autoDraw = False
638.3141 	EXP 	text_fixcross: autoDraw = True
643.2528 	EXP 	text_fixcross: autoDraw = False
643.2528 	EXP 	text_fixcross: autoDraw = False
643.2528 	EXP 	image_reg: image = 'Stimuli/9254.jpg'
643.2528 	EXP 	image_reg: autoDraw = True
649.2524 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/3061.jpg'}
649.2664 	EXP 	image_reg: autoDraw = False
649.2664 	EXP 	image_reg: autoDraw = False
649.2664 	EXP 	text_fixcross: autoDraw = True
653.6253 	EXP 	text_fixcross: autoDraw = False
653.6253 	EXP 	text_fixcross: autoDraw = False
653.6253 	EXP 	image_reg: image = 'Stimuli/3061.jpg'
653.6253 	EXP 	image_reg: autoDraw = True
659.6190 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/9181.jpg'}
659.6327 	EXP 	image_reg: autoDraw = False
659.6327 	EXP 	image_reg: autoDraw = False
659.6327 	EXP 	text_fixcross: autoDraw = True
663.3719 	EXP 	text_fixcross: autoDraw = False
663.3719 	EXP 	text_fixcross: autoDraw = False
663.3719 	EXP 	image_reg: image = 'Stimuli/9181.jpg'
663.3719 	EXP 	image_reg: autoDraw = True
669.3690 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/1051.jpg'}
669.3827 	EXP 	image_reg: autoDraw = False
669.3827 	EXP 	image_reg: autoDraw = False
669.3827 	EXP 	text_fixcross: autoDraw = True
674.4413 	EXP 	text_fixcross: autoDraw = False
674.4413 	EXP 	text_fixcross: autoDraw = False
674.4413 	EXP 	image_reg: image = 'Stimuli/1051.jpg'
674.4413 	EXP 	image_reg: autoDraw = True
680.4356 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/9421.jpg'}
680.4494 	EXP 	image_reg: autoDraw = False
680.4494 	EXP 	image_reg: autoDraw = False
680.4494 	EXP 	text_fixcross: autoDraw = True
685.2811 	EXP 	text_fixcross: autoDraw = False
685.2811 	EXP 	text_fixcross: autoDraw = False
685.2811 	EXP 	image_reg: image = 'Stimuli/9421.jpg'
685.2811 	EXP 	image_reg: autoDraw = True
691.2689 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/9905.jpg'}
691.2828 	EXP 	image_reg: autoDraw = False
691.2828 	EXP 	image_reg: autoDraw = False
691.2828 	EXP 	text_fixcross: autoDraw = True
695.3477 	EXP 	text_fixcross: autoDraw = False
695.3477 	EXP 	text_fixcross: autoDraw = False
695.3477 	EXP 	image_reg: image = 'Stimuli/9905.jpg'
695.3477 	EXP 	image_reg: autoDraw = True
701.3356 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/252.jpg'}
701.3493 	EXP 	image_reg: autoDraw = False
701.3493 	EXP 	image_reg: autoDraw = False
701.3493 	EXP 	text_fixcross: autoDraw = True
704.5835 	EXP 	text_fixcross: autoDraw = False
704.5835 	EXP 	text_fixcross: autoDraw = False
704.5835 	EXP 	image_reg: image = 'Stimuli/252.jpg'
704.5835 	EXP 	image_reg: autoDraw = True
710.5853 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/9599.jpg'}
710.5993 	EXP 	image_reg: autoDraw = False
710.5993 	EXP 	image_reg: autoDraw = False
710.5993 	EXP 	text_fixcross: autoDraw = True
713.8466 	EXP 	text_fixcross: autoDraw = False
713.8466 	EXP 	text_fixcross: autoDraw = False
713.8466 	EXP 	image_reg: image = 'Stimuli/9599.jpg'
713.8466 	EXP 	image_reg: autoDraw = True
719.8683 	EXP 	image_reg: autoDraw = False
719.8683 	EXP 	image_reg: autoDraw = False
719.8683 	EXP 	slider_arousal: markerPos = None
719.8683 	EXP 	slider_arousal: markerPos = None
719.8683 	EXP 	slider_arousal: rating = None
719.8683 	EXP 	text_slider_arousal: autoDraw = True
719.8683 	EXP 	slider_arousal: autoDraw = True
726.5680 	DATA 	Mouse: Left button down, pos=(909,336)
726.5815 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.5978 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.6148 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.6317 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.6486 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.6656 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.6814 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.6848 	DATA 	Mouse:  Left button up, pos=(909,336)
726.6992 	EXP 	slider_arousal: markerPos = 181.11111111111111
726.6992 	EXP 	slider_arousal: rating = 181.11111111111111
726.7205 	EXP 	text_slider_arousal: autoDraw = False
726.7205 	EXP 	slider_arousal: autoDraw = False
726.7205 	EXP 	slider_effort: markerPos = None
726.7205 	EXP 	slider_effort: markerPos = None
726.7205 	EXP 	slider_effort: rating = None
726.7205 	EXP 	text_slider_effort: autoDraw = True
726.7205 	EXP 	slider_effort: autoDraw = True
729.1013 	DATA 	Mouse: Left button down, pos=(420,327)
729.1155 	EXP 	slider_effort: markerPos = 0.0
729.1330 	EXP 	slider_effort: markerPos = 0.0
729.1497 	EXP 	slider_effort: markerPos = 0.0
729.1664 	EXP 	slider_effort: markerPos = 0.0
729.1698 	DATA 	Mouse:  Left button up, pos=(420,327)
729.1832 	EXP 	slider_effort: markerPos = 0.0
729.1832 	EXP 	slider_effort: rating = 0.0
729.1874 	EXP 	New trial (rep=0, index=1): {'Block': 4, 'conds_reg_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'TriggerBlockReg': 24, 'instr_1': 'DISTANZIEREN', 'instr_2': 'Nehmen Sie die Position eines uninvolvierten Beobachters ein. Denken Sie über das Bild in einer neutralen Weise nach.'}
729.2140 	EXP 	text_slider_effort: autoDraw = False
729.2140 	EXP 	slider_effort: autoDraw = False
729.2140 	EXP 	text_Instruction: text = 'DISTANZIEREN\n\nIn diesem Block werden Sie eine Reihe von Bildern sehen. Diese sollen Sie aufmerksam ansehen.\nNehmen Sie die Position eines uninvolvierten Beobachters ein. Denken Sie über das Bild in einer neutralen Weise nach.\n\nBitte konzentrieren Sie Ihre Regulationsbemühungen nur auf das Bild, nicht aber auf die Zeiträume zwischen den Bildern.\n\nZum Starten des Blocks Leertaste dürcken'
729.2140 	EXP 	text_Instruction: autoDraw = True
743.8904 	EXP 	Imported StimuliNegative_3.xlsx as conditions, 20 conditions, 1 params
743.8909 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
743.8912 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/8230.jpg'}
743.8940 	DATA 	Keypress: space
743.8977 	EXP 	text_Instruction: autoDraw = False
743.8977 	EXP 	text_fixcross: autoDraw = True
747.1403 	EXP 	text_fixcross: autoDraw = False
747.1403 	EXP 	text_fixcross: autoDraw = False
747.1403 	EXP 	image_reg: image = 'Stimuli/8230.jpg'
747.1403 	EXP 	image_reg: autoDraw = True
753.1364 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/326.jpg'}
753.1493 	EXP 	image_reg: autoDraw = False
753.1493 	EXP 	image_reg: autoDraw = False
753.1493 	EXP 	text_fixcross: autoDraw = True
756.6801 	EXP 	text_fixcross: autoDraw = False
756.6801 	EXP 	text_fixcross: autoDraw = False
756.6801 	EXP 	image_reg: image = 'Stimuli/326.jpg'
756.6801 	EXP 	image_reg: autoDraw = True
762.6689 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/9041.jpg'}
762.6825 	EXP 	image_reg: autoDraw = False
762.6825 	EXP 	image_reg: autoDraw = False
762.6825 	EXP 	text_fixcross: autoDraw = True
766.7246 	EXP 	text_fixcross: autoDraw = False
766.7246 	EXP 	text_fixcross: autoDraw = False
766.7246 	EXP 	image_reg: image = 'Stimuli/9041.jpg'
766.7246 	EXP 	image_reg: autoDraw = True
772.7190 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/253.jpg'}
772.7329 	EXP 	image_reg: autoDraw = False
772.7329 	EXP 	image_reg: autoDraw = False
772.7329 	EXP 	text_fixcross: autoDraw = True
777.1818 	EXP 	text_fixcross: autoDraw = False
777.1818 	EXP 	text_fixcross: autoDraw = False
777.1818 	EXP 	image_reg: image = 'Stimuli/253.jpg'
777.1818 	EXP 	image_reg: autoDraw = True
783.1690 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/9340.jpg'}
783.1831 	EXP 	image_reg: autoDraw = False
783.1831 	EXP 	image_reg: autoDraw = False
783.1831 	EXP 	text_fixcross: autoDraw = True
787.9513 	EXP 	text_fixcross: autoDraw = False
787.9513 	EXP 	text_fixcross: autoDraw = False
787.9513 	EXP 	image_reg: image = 'Stimuli/9340.jpg'
787.9513 	EXP 	image_reg: autoDraw = True
793.9523 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/208.jpg'}
793.9661 	EXP 	image_reg: autoDraw = False
793.9661 	EXP 	image_reg: autoDraw = False
793.9661 	EXP 	text_fixcross: autoDraw = True
798.4264 	EXP 	text_fixcross: autoDraw = False
798.4264 	EXP 	text_fixcross: autoDraw = False
798.4264 	EXP 	image_reg: image = 'Stimuli/208.jpg'
798.4264 	EXP 	image_reg: autoDraw = True
804.4191 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/9409.jpg'}
804.4331 	EXP 	image_reg: autoDraw = False
804.4331 	EXP 	image_reg: autoDraw = False
804.4331 	EXP 	text_fixcross: autoDraw = True
807.9835 	EXP 	text_fixcross: autoDraw = False
807.9835 	EXP 	text_fixcross: autoDraw = False
807.9835 	EXP 	image_reg: image = 'Stimuli/9409.jpg'
807.9835 	EXP 	image_reg: autoDraw = True
813.9857 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/6555.jpg'}
813.9997 	EXP 	image_reg: autoDraw = False
813.9997 	EXP 	image_reg: autoDraw = False
813.9997 	EXP 	text_fixcross: autoDraw = True
818.5553 	EXP 	text_fixcross: autoDraw = False
818.5553 	EXP 	text_fixcross: autoDraw = False
818.5553 	EXP 	image_reg: image = 'Stimuli/6555.jpg'
818.5553 	EXP 	image_reg: autoDraw = True
824.5523 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/9140.jpg'}
824.5663 	EXP 	image_reg: autoDraw = False
824.5663 	EXP 	image_reg: autoDraw = False
824.5663 	EXP 	text_fixcross: autoDraw = True
827.9279 	EXP 	text_fixcross: autoDraw = False
827.9279 	EXP 	text_fixcross: autoDraw = False
827.9279 	EXP 	image_reg: image = 'Stimuli/9140.jpg'
827.9279 	EXP 	image_reg: autoDraw = True
833.9187 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/226.jpg'}
833.9326 	EXP 	image_reg: autoDraw = False
833.9326 	EXP 	image_reg: autoDraw = False
833.9326 	EXP 	text_fixcross: autoDraw = True
837.2890 	EXP 	text_fixcross: autoDraw = False
837.2890 	EXP 	text_fixcross: autoDraw = False
837.2890 	EXP 	image_reg: image = 'Stimuli/226.jpg'
837.2890 	EXP 	image_reg: autoDraw = True
843.2857 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/6242.jpg'}
843.2997 	EXP 	image_reg: autoDraw = False
843.2997 	EXP 	image_reg: autoDraw = False
843.2997 	EXP 	text_fixcross: autoDraw = True
848.1467 	EXP 	text_fixcross: autoDraw = False
848.1467 	EXP 	text_fixcross: autoDraw = False
848.1467 	EXP 	image_reg: image = 'Stimuli/6242.jpg'
848.1467 	EXP 	image_reg: autoDraw = True
854.1354 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/9570.jpg'}
854.1493 	EXP 	image_reg: autoDraw = False
854.1493 	EXP 	image_reg: autoDraw = False
854.1493 	EXP 	text_fixcross: autoDraw = True
858.7122 	EXP 	text_fixcross: autoDraw = False
858.7122 	EXP 	text_fixcross: autoDraw = False
858.7122 	EXP 	image_reg: image = 'Stimuli/9570.jpg'
858.7122 	EXP 	image_reg: autoDraw = True
864.7023 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/219.jpg'}
864.7163 	EXP 	image_reg: autoDraw = False
864.7163 	EXP 	image_reg: autoDraw = False
864.7163 	EXP 	text_fixcross: autoDraw = True
868.2679 	EXP 	text_fixcross: autoDraw = False
868.2679 	EXP 	text_fixcross: autoDraw = False
868.2679 	EXP 	image_reg: image = 'Stimuli/219.jpg'
868.2679 	EXP 	image_reg: autoDraw = True
874.2687 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/6825.jpg'}
874.2826 	EXP 	image_reg: autoDraw = False
874.2826 	EXP 	image_reg: autoDraw = False
874.2826 	EXP 	text_fixcross: autoDraw = True
877.4288 	EXP 	text_fixcross: autoDraw = False
